ELEC G01
VERTS 25
1349.78 1111.75 0
1601.38 1101.32 0
1454.64 1070.85 0
1109.73 1075.43 0
1076.71 1140.76 0
1387.74 1119.42 0
930.673 853.572 0
1740.57 1059.36 0
1057.56 900.962 0
1109.51 1030.7 0
1102.61 1017.03 0
1686.31 1116.12 0
1562.84 1109.63 0
1228.01 1122.39 0
1070.05 1034.91 0
1017.66 1017.26 0
1398.27 1059.39 0
1389.37 1067.71 0
1381.32 1053.26 0
1757.38 1112.77 0
1482.74 1078.16 0
1587.73 1072.37 0
1623.11 1043 0
1507.48 1028.95 0
1097.04 986.959 0
1115.68 1083.13 0
1100.26 1090.32 0
988.118 967.838 0
1309.56 1093.17 0
1080.52 1068.09 0
943.086 904.252 0
1082.54 1044.32 0
1727.24 1071.86 0
1471.69 1035.34 0
1743.96 1086.66 0
1746.53 1075.85 0
1084.77 996.797 0
1102.15 994.512 0
1064.36 1126.61 0
1295.42 1069.12 0
1437.58 1075.12 0
1493.73 1110.91 0
1179.04 1128.76 0
1198.38 1064.94 0
1192.47 1057.76 0
1183.15 1059.06 0
1197.53 1050.34 0
1086.51 1030.11 0
1704.08 1114.58 0
1754.56 1050.32 0
1235.94 1085.64 0
1693.23 1091.09 0
996.211 963.993 0
997.591 955.164 0
1713.51 1103.4 0
1686.54 1044.36 0
1414.41 1113.02 0
1445.07 1118.95 0
1212.26 1070.04 0
1177.52 1079.96 0
976.515 852.453 0
1436.8 1132.85 0
1454.18 1132.15 0
1406.73 1108.97 0
970.997 887.817 0
966.768 872.28 0
980.94 881.491 0
1614.72 1075.14 0
1614.43 1085.89 0
1560.88 1025.58 0
1571.67 1026.89 0
1564.83 1041.98 0
980.955 924.164 0
1130.36 1126.27 0
1139.51 1030.07 0
1468.43 1111.75 0
1655.23 1036.95 0
1009.33 1015.03 0
1284.05 1055.89 0
974.577 946.047 0
986.311 932.981 0
1290.06 1098.48 0
1276.25 1097.03 0
1288.6 1085.38 0
1683.94 1026.94 0
1777.78 1102.46 0
1024.69 1038 0
1598.6 1040.28 0
1607.18 1019.5 0
1610.71 1028.04 0
1609.55 1042.58 0
1757.5 1026.64 0
1754.96 1035.47 0
1769.2 1040.74 0
1118.88 1024.45 0
1620.42 1097.77 0
1282.57 1112.99 0
1578.87 1017.48 0
1032.73 959.572 0
1222.61 1097.77 0
1041.07 955.695 0
1297.54 1084.74 0
1497.26 1068.09 0
1062.19 957.545 0
1701.66 1025.94 0
975.865 908.378 0
1340.93 1072.36 0
1041.37 983.169 0
1316.58 1083.86 0
1512.02 1077.89 0
1505.58 1083.74 0
1707.92 1039.6 0
1713.91 1024.22 0
1602.29 1027.02 0
1455.12 1052.5 0
1454.91 1035.64 0
1446.72 1038.81 0
1758.76 1077.88 0
1696.61 1080.45 0
1012.39 879.93 0
997.205 885.225 0
1179.39 1051.33 0
1200.31 1080.77 0
1332.16 1038.42 0
1336.63 1052.23 0
1098.88 1101.44 0
1424.81 1087.22 0
1232.65 1110.26 0
1410.38 1141.06 0
1531.01 1075.2 0
1121.46 1011.63 0
1282.42 1047.41 0
1267.36 1048.48 0
1277.66 1035.5 0
1261.46 1080.17 0
1064.59 1043.27 0
1132.06 1086.11 0
1495.51 1077.08 0
1149.25 1093.03 0
1582 1039.84 0
1681.72 1062.4 0
1428.26 1060.51 0
1415.69 1071.49 0
1144.27 1050.38 0
1754.07 1104.27 0
1000.53 971.185 0
1031.84 1010.14 0
1059.95 1145.09 0
944.975 851.435 0
1032.31 993.23 0
1590.42 1088.02 0
1578.2 1084.89 0
1086.32 1084.14 0
1599.42 1060.03 0
1047.03 997.17 0
1261.7 1094.35 0
1248.06 1086.02 0
1409.41 1029.58 0
1414.28 1036.85 0
1769.62 1026.29 0
1331.11 1074.38 0
1340.19 1060.38 0
1505.53 1066.36 0
908.007 841.058 0
1214.84 1040.01 0
1623.99 1052.62 0
1127.54 1102.81 0
989.709 916.234 0
1248.97 1056.24 0
1246.28 1072.31 0
1256.98 1061.48 0
980.675 833.333 0
975.248 842.046 0
1448.26 1082.54 0
996.623 929.946 0
1001.91 939.193 0
1534.86 1091.08 0
1522.12 1085.91 0
1010.73 949.078 0
1080.91 975.86 0
1476.81 1112.07 0
1555.85 1051.35 0
1274.76 1123.45 0
1265.92 1115.98 0
1270.53 1107.71 0
1777.78 1089.36 0
1013.36 965.165 0
1212.61 1108.2 0
1223.32 1083.59 0
1186.63 1040.01 0
1399.33 1038.46 0
1186.9 1101.05 0
1498.16 1041.92 0
1513.53 1039.78 0
1667.05 1114.81 0
1663.93 1098.74 0
1667.27 1088.67 0
1679.17 1076.96 0
1054.09 931.626 0
1339.26 1098.84 0
1325.61 1097.83 0
1165.65 1123.07 0
1543.74 1103.28 0
1027.46 904.145 0
1672.3 1104.81 0
1745.89 1102.42 0
1013.59 932.694 0
1101.98 1078.12 0
1138.71 1070.87 0
1128.6 1075.33 0
1005.76 955.57 0
1172.12 1108.39 0
1487.52 1032.52 0
1574.67 1112.03 0
1569.69 1096.38 0
1449.2 1103.65 0
1437.2 1059.41 0
1510.14 1107.38 0
1023.58 1010.51 0
1730.49 1079.31 0
1720.59 1087.12 0
1714.24 1077.1 0
1070.51 991.412 0
1056.75 982.576 0
1411.49 1048.55 0
1029.61 931.585 0
1042.2 930.564 0
1041.82 942.368 0
1276.13 1088.72 0
1347.25 1100.2 0
950.406 833.333 0
1426.9 1046.21 0
957.808 899.24 0
1071.09 1089.09 0
1021.14 982.827 0
1466.34 1126.38 0
1461.6 1117.98 0
1351.24 1059.15 0
1363.86 1056.82 0
1361.75 1070.31 0
1679.32 1053.7 0
1168.78 1030.61 0
1171.97 1038.22 0
1053.64 942.165 0
1067.17 933.072 0
1424.67 1104.7 0
1389 1050.66 0
1413.96 1096.77 0
1491.98 1053.62 0
1292.93 1126.6 0
1046.03 894.663 0
1068.65 1075.46 0
1068.21 1060.72 0
1078.15 1122.14 0
1135.81 1037.16 0
1611.8 1111.17 0
1540.93 1115.45 0
1028.34 912.098 0
1020.35 922.134 0
1075.99 948.695 0
1342.81 1115.72 0
1541.03 1061.56 0
1076.47 965.037 0
1444.27 1046.53 0
1299.11 1112.29 0
1212.37 1055.52 0
1224.53 1050.3 0
1081.94 1060.37 0
1237.93 1099.44 0
1002.96 865.268 0
1010.08 861.298 0
1010.62 853.359 0
1018.59 850.423 0
1029.16 851.778 0
1527.08 1091.98 0
1097.39 1065.02 0
1474.92 1053 0
1501.41 1112.63 0
1555.26 1111.77 0
1008.45 1004.75 0
996.617 982.511 0
1220.93 1118.92 0
1219.89 1105.33 0
1480.34 1025.23 0
1210.13 1078.36 0
1388.11 1041.58 0
1547.03 1088.91 0
1328.67 1122.24 0
1451.69 1113.49 0
1492.35 1102.61 0
1276.57 1073.35 0
1164.76 1088.79 0
1160.51 1096.18 0
1770 1102.78 0
1725.46 1058.35 0
1252.29 1110.3 0
1587.5 1102.16 0
1632.55 1110.38 0
1635.78 1100.25 0
1078.31 1037.61 0
1154.66 1070.83 0
1166.98 1061.64 0
1165.38 1074.05 0
1668.45 1026.6 0
1657.43 1027.16 0
1562.65 1087.18 0
1018.61 938.663 0
1016.28 897.383 0
1300.78 1044.15 0
1734.83 1070.55 0
1064.36 1151.46 0
1120.62 1098.85 0
1381.68 1136.91 0
1374.49 1135.32 0
1527.39 1024.35 0
1522.33 1037.08 0
1536.05 1034.22 0
1001.87 903.08 0
1743.17 1046.96 0
1090.22 1114.58 0
1105.35 1113.62 0
1099.29 1120.62 0
1745.77 1035.98 0
953.339 840.577 0
1671.54 1052.61 0
1335.03 1136.31 0
948.778 909.595 0
1003.97 848.423 0
1130.1 1110.03 0
1582.41 1024.23 0
942.091 896.626 0
1712.15 1064.17 0
1635.55 1019 0
1631.35 1026.85 0
1160.04 1047.9 0
1171.69 1050.4 0
1164.45 1037.16 0
1101.92 1050.72 0
1189.19 1127.6 0
1191.14 1116.92 0
1183.45 1113.82 0
1080.09 1151.34 0
1352.33 1081.9 0
1209.55 1062.76 0
1678.29 1100.05 0
1392.81 1081.66 0
1546.22 1024.79 0
1677.99 1018.71 0
920.138 833.333 0
995.81 833.333 0
935.272 833.333 0
1010.94 833.333 0
1244.13 1123.23 0
1005.48 840.807 0
1151.17 1127.65 0
1065.28 945.196 0
1612.54 1067.75 0
1172.31 1089.58 0
1769.96 1080.56 0
1034.34 943.561 0
1588.09 1035.39 0
1497.28 1084.46 0
978.714 931.561 0
1087.99 989.989 0
1078.1 990.052 0
1677.13 1037.66 0
1254.09 1094.83 0
1046 1005.76 0
1058.55 1161.45 0
1056.76 1162.74 0
1053.34 1160.49 0
1054 1162.18 0
1055.86 1163.39 0
1055.41 1163.71 0
1054.34 1163.02 0
1055.17 1162.9 0
1055.75 1160.67 0
1058.23 1157.22 0
FACES 5154
405 466 839
466 613 839
530 248 606
134 495 923
657 656 1305
113 114 892
618 369 1172
930 454 1033
73 74 806
970 173 1173
323 518 1142
181 828 1069
518 806 1080
193 817 1016
377 692 982
425 1107 1246
281 556 1248
61 654 1019
957 692 1071
778 176 1020
49 581 843
651 40 1199
717 26 872
32 33 31
31 33 893
588 443 707
291 443 588
707 357 942
651 274 1153
608 871 1006
652 274 844
431 651 1199
193 836 962
438 652 844
42 43 527
43 44 726
527 431 1199
975 270 1001
54 55 840
1000 975 1001
47 48 843
726 45 826
697 289 816
52 53 1262
581 50 1113
692 228 982
56 57 1178
420 553 1114
313 834 835
64 65 725
62 63 783
67 68 785
677 478 785
518 323 806
80 81 518
806 74 1080
1323 1322 1330
74 75 1080
71 72 556
70 453 972
318 785 901
450 742 1108
89 90 747
205 680 858
530 180 531
1107 97 1197
103 104 511
323 656 1248
742 276 1212
606 425 1246
69 70 972
84 657 1305
88 936 1215
92 93 703
742 189 1108
814 532 1171
189 612 1260
254 538 665
106 107 633
95 96 1117
246 530 1196
538 412 1109
551 462 646
433 731 984
389 633 1184
383 862 988
102 103 511
1120 626 1121
413 511 992
671 930 1033
369 641 1172
115 545 641
545 263 641
648 379 770
490 463 1037
482 369 1066
208 1143 1164
463 235 554
493 380 562
235 490 865
212 660 769
115 116 545
235 463 490
495 256 755
550 597 1309
372 802 803
728 496 780
636 125 1141
668 132 1217
515 409 882
658 177 705
939 178 1074
557 272 755
219 672 686
793 316 903
709 432 1148
134 135 495
322 710 928
272 557 691
1099 184 1244
142 143 899
710 356 928
519 322 1063
484 177 658
141 142 899
805 149 1239
320 638 784
622 320 805
896 375 1239
1089 394 1090
704 356 784
375 701 1253
149 150 1239
701 280 1253
522 637 1010
265 480 1073
360 1048 1049
153 154 480
392 681 1137
156 157 1224
421 634 1224
634 156 1224
723 421 1219
723 952 1254
634 265 1073
207 866 1137
161 162 1134
162 163 1134
523 249 815
786 429 1236
608 274 871
526 678 1298
702 396 1158
852 497 1086
302 722 809
202 957 1071
376 692 957
511 104 992
548 305 1084
455 269 715
722 477 809
761 222 762
969 516 1299
322 519 1112
614 1272 1306
466 229 613
291 667 1318
640 179 1078
643 500 862
807 225 1076
292 549 580
549 216 802
538 254 860
264 644 977
220 661 1312
249 1090 1092
557 184 691
664 403 1218
824 408 1179
698 314 854
567 187 698
1146 429 1235
564 265 634
269 663 1136
654 377 982
451 773 1271
561 451 1270
451 276 773
279 636 874
730 410 1011
274 651 844
696 286 1261
313 537 836
294 560 714
172 593 695
275 628 763
830 559 1104
260 595 1039
470 310 818
163 521 1134
456 1134 1166
299 572 758
409 674 823
785 478 901
68 677 785
631 791 1206
626 174 1121
324 703 753
205 532 814
523 471 621
659 317 1201
358 570 589
109 744 1184
540 989 1144
13 845 846
704 284 928
356 704 928
42 527 1199
477 722 1115
744 504 1184
389 504 1102
540 626 989
595 214 1226
546 266 614
310 470 745
330 872 877
524 26 792
316 765 903
1015 220 1170
617 281 1317
440 891 909
776 258 1100
342 696 1261
248 530 531
551 646 941
339 827 897
426 983 984
285 579 1131
683 175 927
331 719 1127
654 461 1019
60 61 1019
410 874 1255
874 636 1141
870 390 873
476 271 605
848 502 900
232 980 1144
895 412 977
498 190 740
513 794 1278
121 122 1037
865 490 1210
151 152 896
948 236 1049
722 211 1115
751 334 1004
501 238 563
497 30 1086
239 588 942
321 526 817
526 321 678
988 241 1247
920 241 1189
569 242 944
256 557 755
256 969 1299
244 875 1148
939 720 1289
97 98 1197
100 587 890
562 378 1068
247 493 562
267 531 797
248 1008 1174
637 268 1010
444 1312 1313
702 200 990
951 333 1032
407 625 913
625 251 913
163 164 521
355 708 1097
862 253 1129
424 690 1094
690 469 1094
860 254 1245
362 852 1086
218 1005 1085
539 137 1279
491 969 1287
559 273 1104
774 307 776
787 303 1242
1039 595 1226
711 299 1088
572 262 758
616 545 1194
119 616 1194
540 174 626
364 895 977
564 1028 1177
564 455 1028
585 266 889
426 984 985
273 559 922
188 632 635
661 268 1313
207 681 1186
188 1187 1311
588 707 942
696 192 1098
681 207 1137
406 592 825
329 691 1099
986 223 1220
273 883 1316
608 37 1153
274 608 1153
509 176 759
1018 457 1303
324 858 936
175 683 873
683 927 1002
787 219 793
672 436 686
636 279 1155
474 874 1141
522 183 637
693 317 718
656 281 1248
656 323 935
669 359 748
579 285 675
547 233 713
978 584 1096
724 356 1038
288 659 1201
584 233 1096
675 285 699
237 619 1200
999 334 1003
658 288 841
484 658 841
586 341 840
586 840 1178
396 756 1191
819 387 820
362 555 852
549 432 1149
216 549 1149
402 780 1175
191 688 730
906 397 1181
817 526 1016
1064 677 1065
295 669 748
774 222 904
296 761 809
297 766 767
44 45 726
298 726 826
199 367 810
799 528 1132
1034 358 1035
864 994 1251
521 164 781
337 776 1100
211 722 751
417 1244 1282
765 304 903
460 7 513
418 793 903
771 379 1204
370 482 981
306 931 1047
340 924 931
337 774 776
352 763 1057
772 309 851
309 764 889
132 668 772
215 825 1264
218 667 819
310 819 820
119 463 616
181 496 728
201 674 940
409 598 674
1016 341 1017
57 586 1178
187 1123 1235
1123 573 1235
525 315 847
234 837 1250
513 316 794
622 280 638
183 642 1294
65 66 725
785 318 902
353 791 1043
1206 404 1208
145 146 724
147 148 915
399 829 1020
599 1013 1160
899 322 1112
710 322 899
935 323 1142
83 656 935
88 89 937
92 703 747
479 3 736
11 12 821
515 11 821
802 216 803
215 764 1300
598 328 940
574 880 996
674 598 940
252 1127 1166
655 355 1097
278 624 686
837 332 965
543 951 1032
449 859 1032
1003 172 1321
499 237 999
908 508 1083
569 472 645
879 335 907
302 762 801
302 761 762
555 339 897
338 489 827
767 1046 1082
767 171 1046
242 569 993
379 886 1204
840 341 925
289 697 925
640 754 1304
639 270 975
245 921 1158
449 702 921
287 649 650
344 991 1192
913 251 914
347 601 1259
260 974 1303
407 913 1205
348 503 898
813 167 1256
525 231 1185
350 501 563
847 315 900
1096 233 1205
763 386 1221
349 1056 1185
203 838 1000
198 536 1213
994 441 1251
277 1214 1236
683 430 873
356 710 1038
145 724 1038
357 707 1006
36 608 1006
476 1034 1193
476 605 795
972 453 1021
68 972 1065
268 637 1048
635 360 1169
714 193 962
361 560 1014
667 362 1318
555 362 1085
543 250 951
712 363 1122
500 716 1189
182 500 643
204 908 1083
908 204 958
958 204 1147
366 566 1119
448 810 1088
528 711 1088
756 610 1133
212 981 1066
980 540 1144
305 769 1084
174 771 1204
554 311 856
496 181 855
372 623 912
623 727 912
372 803 804
247 689 1077
669 295 750
773 226 1271
375 544 1025
630 236 949
578 376 970
376 582 700
725 318 783
478 202 901
378 548 790
689 378 1069
305 770 771
213 648 770
247 562 1068
380 493 1152
93 94 703
381 1008 1105
446 815 1015
446 523 815
225 807 941
383 988 1247
777 385 838
486 777 997
307 774 904
762 222 774
239 481 647
387 647 1078
690 1163 1167
1109 182 1130
107 108 633
504 389 1184
603 390 870
681 390 1186
271 603 870
391 604 1140
1312 661 1313
934 444 1311
1092 393 1093
642 183 693
729 393 1029
439 721 789
395 609 721
921 702 1158
756 396 1192
836 537 962
173 978 979
173 700 1041
398 978 1096
399 599 1160
560 214 1014
832 246 1094
388 469 690
450 276 742
401 814 1171
623 293 727
293 728 780
825 215 1157
403 668 1217
258 631 1208
631 1206 1208
592 405 825
328 592 1183
406 825 1157
592 406 1183
517 547 713
517 351 547
1214 786 1236
1179 408 1213
11 515 611
598 409 1168
292 752 808
727 191 912
208 1102 1143
989 411 1144
665 538 1109
679 412 1164
389 1102 1103
1143 679 1164
512 757 1075
757 416 1075
803 414 804
416 842 1075
615 416 1111
303 550 738
575 329 1099
418 787 793
672 219 787
581 419 843
420 881 1113
419 581 881
881 581 1113
421 723 1254
723 456 952
565 423 743
796 18 905
18 423 565
587 100 1162
424 587 1162
1107 425 1117
94 95 1117
487 267 797
531 180 797
811 435 1260
1220 223 1267
427 583 953
573 262 1146
605 230 795
570 230 1234
430 683 1091
237 734 999
734 237 1045
549 292 746
432 549 746
983 180 1156
469 253 533
434 583 966
869 428 966
612 267 811
487 986 1220
1244 184 1282
687 278 1081
491 516 969
1063 243 1280
694 286 1207
499 286 619
721 609 789
609 394 789
440 909 1128
452 748 1241
649 344 650
442 833 1307
1272 442 1306
33 443 893
33 34 443
444 934 1312
866 535 1137
445 534 1227
867 534 1170
534 445 916
653 447 987
21 447 653
673 448 1296
673 529 1297
859 543 1032
333 854 938
257 830 1104
226 450 558
87 451 561
452 1241 1270
295 452 749
221 1021 1319
556 281 617
1021 453 1319
109 110 1229
110 111 1229
952 227 1254
227 455 564
161 1134 1195
1134 521 1166
275 763 1221
542 1018 1303
628 275 1018
275 458 778
652 192 1232
192 488 1232
460 513 602
1022 483 1024
58 461 834
58 59 461
19 1125 1126
263 545 616
119 120 463
276 733 1276
936 464 1215
550 9 597
752 466 808
229 466 752
582 283 700
283 498 740
9 550 1265
304 8 1230
180 530 1095
530 606 1196
238 470 818
4 471 523
916 4 1277
16 569 945
16 472 569
493 247 615
842 416 1077
474 577 833
874 474 1255
271 604 926
798 1 1034
475 788 1193
604 271 788
420 1114 1249
954 240 1114
282 478 677
202 676 1067
2 479 1140
604 2 1140
152 153 544
153 480 544
270 488 739
481 640 1078
671 482 930
369 482 671
395 1022 1024
841 483 1250
484 837 965
177 484 965
639 1030 1301
231 485 639
777 838 997
838 353 997
267 487 811
612 811 1260
754 488 1304
640 481 754
877 524 1198
255 489 877
279 490 1155
124 636 1284
491 1188 1280
322 706 1063
949 236 1025
642 948 1294
473 493 615
473 15 493
284 494 705
638 210 784
135 136 1228
256 495 539
235 496 878
554 235 878
26 27 792
29 30 497
282 498 676
750 190 955
619 438 1200
237 499 619
364 508 716
644 364 977
627 470 1223
627 1223 1288
485 847 900
238 502 848
831 503 1135
258 503 831
744 454 968
504 744 968
25 717 872
224 876 1263
827 339 1046
217 506 766
507 627 1288
1223 501 1288
336 508 908
565 241 920
240 509 760
1114 240 1249
1131 579 1216
987 510 1104
101 102 779
102 511 779
845 415 846
316 513 765
794 234 1278
272 664 1218
272 514 664
244 515 875
515 821 875
278 687 863
437 516 1081
285 517 713
517 285 1131
79 80 1080
80 518 1080
138 139 1188
139 1112 1188
1081 278 1291
243 520 687
521 950 1166
521 781 950
782 393 1092
183 522 1093
249 621 1090
249 523 621
524 792 1198
255 877 1198
563 315 849
231 525 847
553 289 954
678 954 1298
527 43 726
298 527 726
261 528 799
250 543 673
170 543 859
469 533 832
469 832 1094
531 267 532
248 531 532
1008 532 1105
248 532 1008
433 1156 1292
433 983 1156
446 1015 1170
534 867 868
325 535 866
220 867 1170
536 198 894
287 536 894
461 228 835
560 294 670
208 538 1165
1102 208 1103
136 137 1228
137 539 1228
370 540 980
771 174 956
821 327 875
326 884 917
346 973 974
529 673 995
152 544 896
544 375 896
545 116 1203
118 1194 1203
308 546 947
195 967 1062
407 547 967
213 548 1070
770 379 771
372 580 802
580 549 802
597 312 943
597 943 1309
807 551 941
551 807 1126
552 886 1295
1293 566 1295
289 553 816
697 816 1262
311 554 878
263 554 856
1005 555 1085
255 852 897
70 71 617
71 556 617
516 437 1299
1282 184 1283
257 579 675
226 558 959
830 450 1108
559 830 1108
560 670 906
670 397 906
909 561 1128
87 561 909
648 213 924
548 378 1070
350 563 1055
635 1169 1177
421 564 634
241 565 743
336 565 920
365 566 1293
645 365 993
333 698 854
333 567 698
649 287 737
441 894 998
569 645 993
569 944 945
262 570 1146
573 1146 1235
570 262 589
711 685 1026
1145 572 1222
571 589 1222
363 758 1150
573 1123 1150
329 575 996
880 329 996
417 1243 1244
259 996 1243
1138 576 1315
317 576 1201
577 125 1231
577 1231 1307
578 294 1281
228 1106 1281
675 374 1087
257 675 1087
580 191 730
292 580 730
48 49 843
49 50 581
582 202 1067
676 498 1067
850 428 869
467 233 929
233 584 929
825 405 1264
613 266 839
313 586 834
834 461 835
1196 606 1246
587 400 890
588 239 647
291 588 647
589 1145 1222
571 300 589
601 345 1040
345 1039 1226
336 591 905
178 939 1289
405 592 1074
593 404 695
801 337 1286
974 542 1303
829 457 1020
214 595 1161
440 596 1139
748 221 1241
9 465 597
823 312 1159
244 598 1168
328 720 939
599 176 1007
599 1007 1013
872 330 887
601 169 1050
345 601 1050
460 602 1290
603 271 926
604 391 926
2 604 1101
430 870 873
684 230 1091
861 425 1174
400 1196 1246
761 302 809
172 801 1286
871 357 1006
36 37 608
576 206 1315
394 609 782
1158 396 1191
290 610 756
611 515 882
10 611 882
401 742 1212
742 401 1258
442 1272 1308
614 266 1272
129 130 1306
130 614 1306
14 473 1111
473 615 1111
463 554 616
554 263 616
453 70 1317
70 617 1317
660 371 769
212 618 660
488 192 739
438 619 1098
864 620 994
165 620 864
5 1089 1268
621 1089 1090
210 704 784
320 622 638
623 209 857
293 623 857
624 278 863
687 520 863
625 347 1259
251 625 1259
366 1120 1121
264 626 1120
507 217 627
297 470 766
542 628 1018
542 196 628
296 458 918
458 275 629
480 630 949
480 265 630
384 831 1135
631 384 791
1048 492 1049
632 360 635
104 105 992
105 106 633
155 156 1073
156 634 1073
1028 635 1177
188 635 1028
636 1155 1284
124 125 636
948 492 1294
637 492 1048
280 642 693
210 638 718
231 639 1154
486 231 777
1030 640 1301
179 640 1030
114 115 892
115 641 892
638 280 718
280 693 718
643 862 1129
388 643 1129
204 1119 1147
508 364 1083
472 17 645
17 879 907
462 20 646
20 850 869
647 481 1078
667 291 1079
924 380 931
340 648 924
568 649 737
568 186 649
854 314 1225
287 650 853
39 40 1153
40 651 1153
459 652 1232
871 274 1237
434 883 1267
428 21 1266
654 61 1072
377 654 1072
781 354 950
894 198 998
596 281 1139
281 656 657
84 85 657
440 657 891
494 658 705
494 288 658
288 494 659
494 210 659
311 660 856
1031 371 1211
815 382 1015
268 661 1010
662 269 1136
927 175 963
269 455 663
455 227 663
664 215 1300
764 668 1300
665 1109 1130
388 665 1130
443 666 893
443 291 666
387 819 1079
819 667 1079
309 668 764
668 309 772
282 669 955
669 750 955
173 670 1173
578 970 1173
113 671 1033
641 369 892
672 787 1242
417 672 1242
448 673 1297
250 673 1296
201 574 674
574 312 674
812 374 960
374 675 699
202 478 676
478 282 676
359 1064 1065
282 677 1064
321 509 678
509 240 678
411 679 1143
626 264 989
733 464 1276
680 464 858
681 269 1269
390 681 1269
655 198 1118
198 682 1118
927 355 1002
277 683 1002
683 684 1091
683 277 684
261 685 711
528 261 711
686 624 888
219 686 888
516 687 1081
516 243 687
402 1209 1285
490 279 1210
373 689 828
373 842 1077
665 388 1167
388 690 1167
691 329 1012
272 691 1012
692 376 1106
228 692 1106
693 183 729
317 693 729
404 1206 1207
791 203 1206
286 499 695
499 1003 1321
619 696 1098
619 286 696
53 697 1262
53 54 697
408 786 1214
786 408 824
285 467 699
467 190 699
584 978 1041
978 173 1041
642 701 948
642 280 701
854 200 938
396 702 990
703 381 753
703 324 747
210 494 704
494 284 704
177 520 705
520 284 705
284 520 706
520 243 706
443 34 707
707 34 1006
331 708 963
708 331 1127
709 327 1240
216 709 1240
143 710 899
143 144 710
572 299 1026
299 711 1026
1123 363 1150
250 712 1122
233 467 713
467 285 713
560 361 714
1013 817 1252
269 681 715
681 392 715
716 508 1189
500 182 716
600 25 887
25 872 887
317 659 718
659 210 718
331 663 719
663 227 719
328 598 720
598 244 720
439 6 721
602 395 1023
302 607 722
722 607 751
159 160 1219
160 723 1219
320 724 915
805 320 915
63 725 783
63 64 725
419 735 826
735 298 826
402 865 1210
191 727 1209
181 728 828
828 689 1069
576 317 1029
317 729 1029
688 410 730
292 730 1011
533 253 1292
862 500 988
329 732 1012
574 201 880
276 451 733
451 87 733
527 298 1045
298 734 1045
607 334 751
298 735 1004
867 325 868
325 866 1124
620 301 994
301 568 737
943 259 1309
1243 575 1244
192 696 739
696 342 739
190 467 740
584 283 929
8 468 741
550 303 911
612 189 1258
189 742 1258
423 19 743
807 422 1126
744 109 1229
454 744 1229
470 297 745
218 768 1005
746 292 808
746 178 1289
90 91 747
91 92 747
221 1128 1241
452 295 748
374 959 1087
750 295 812
190 750 960
750 812 960
735 751 1004
735 211 751
752 292 1011
229 752 1011
532 205 1105
858 464 936
481 239 754
488 754 946
755 272 933
495 755 933
991 756 1192
290 756 991
512 415 757
415 14 757
363 712 758
712 299 758
458 759 778
458 296 759
509 759 760
759 296 760
761 296 918
222 761 918
337 762 774
762 337 801
167 775 1256
215 585 764
764 585 889
513 7 765
7 304 765
470 627 766
627 217 766
766 506 767
506 171 767
819 310 1320
745 297 768
981 482 1066
212 769 919
305 548 770
548 213 770
370 919 956
769 305 919
131 772 971
131 132 772
276 450 773
450 226 773
386 775 904
775 307 904
307 775 898
776 307 898
503 776 898
503 258 776
777 231 1154
385 777 1154
759 176 778
457 778 1020
690 424 1163
100 101 1162
780 402 1285
1209 727 1285
164 165 781
354 864 1251
609 206 782
393 782 1029
692 377 1071
61 62 1072
356 724 784
724 320 784
66 67 902
67 785 902
698 187 824
187 786 824
418 741 787
741 303 787
271 476 788
788 476 1193
5 439 789
769 371 1084
855 181 1031
791 384 1043
838 385 1000
29 792 1314
29 497 792
624 332 888
794 316 964
332 837 964
837 484 1250
230 570 795
570 358 795
591 335 905
335 796 905
983 433 984
487 797 1009
798 1034 1035
300 798 1035
367 0 1132
0 799 1132
649 186 1176
186 800 1176
172 607 801
607 302 801
209 623 804
623 372 804
216 541 803
541 414 803
512 1075 1238
1075 209 1238
148 805 915
148 149 805
806 323 961
