ELEC G01
VERTS 25
463 228 611
290 664 1313
178 811 999
181 972 1237
722 426 934
292 544 575
544 215 799
797 252 1118
263 640 993
461 630 661
248 1099 1103
553 183 688
660 403 1219
818 408 1179
694 312 847
562 186 694
1149 428 1240
559 264 631
659 267 1140
650 379 1000
443 220 635
574 284 673
275 556 702
278 633 878
733 411 1024
273 647 837
285 690 691
311 533 829
293 557 715
171 589 692
921 166 1154
836 555 1116
259 590 1051
467 308 813
317 1057 1066
162 516 1138
450 1138 1168
297 567 758
409 672 817
67 814 910
814 432 1207
628 787 1209
624 173 1127
322 700 753
1043 527 1097
592 468 609
655 315 1202
359 565 585
107 108 1184
536 1003 1146
507 757 1059
704 283 943
357 704 943
40 41 1199
474 725 1123
501 389 744
389 501 1111
536 624 1003
590 213 1078
541 265 612
308 467 745
331 880 882
518 26 788
314 765 912
528 388 717
864 219 955
614 280 1312
685 369 871
773 257 1109
690 343 691
524 179 525
934 224 1049
340 822 904
410 517 751
284 574 1135
679 174 942
332 720 1133
650 456 1030
60 61 1030
411 878 1256
878 633 1144
868 390 877
473 270 602
838 496 908
231 997 1146
902 414 993
189 529 975
508 789 1277
120 121 1047
863 487 1213
377 903 1107
723 235 1252
725 210 1123
750 335 1020
498 237 558
493 30 1095
238 584 958
319 520 810
520 319 674
240 560 1048
564 241 960
960 341 961
255 553 755
255 986 1296
243 879 1150
953 721 1287
96 97 1196
99 582 897
749 382 1080
415 646 1175
1043 247 1271
247 1043 1172
444 819 1225
819 870 1225
699 199 1004
966 334 1041
407 623 922
623 250 922
162 163 516
356 707 1105
494 423 797
844 506 1165
458 732 1023
253 732 1162
361 845 1095
217 551 1096
535 136 1278
488 986 1285
555 272 1113
773 338 774
782 301 1245
1051 590 1078
711 297 1098
567 261 758
613 540 1194
118 613 1194
536 173 624
363 902 993
559 1013 1156
559 451 1013
580 265 896
425 935 1001
272 555 933
206 677 1186
1187 763 1224
778 394 1103
876 182 1102
584 706 958
691 191 956
677 206 1141
214 764 1298
329 688 1106
946 483 1001
272 888 1310
605 37 1157
273 605 1157
485 274 737
590 259 1079
949 322 950
174 679 877
679 942 1019
782 218 790
669 435 682
633 278 1159
471 878 1144
279 697 719
697 315 719
652 280 1248
652 321 948
542 232 713
995 579 1104
201 911 924
324 925 1177
727 357 1050
287 655 1202
579 232 1104
673 284 695
236 618 1201
1016 335 1021
654 287 1309
490 287 654
581 342 833
581 833 1178
396 756 1191
811 308 812
361 551 845
234 863 1031
190 684 733
544 431 1151
215 544 1151
917 398 1180
810 520 1027
774 221 914
294 761 806
295 767 768
44 45 729
296 729 821
198 366 807
795 522 1136
1044 359 1045
862 1010 1250
516 163 777
338 773 1109
210 725 750
417 1244 1281
765 302 912
455 7 508
418 790 912
770 380 1205
372 478 998
616 470 1054
470 15 1054
305 773 774
772 307 842
307 764 896
131 665 772
214 509 1181
217 664 812
387 811 812
118 459 613
180 731 971
200 672 954
409 595 672
1027 342 1028
57 581 1178
186 1131 1240
1131 568 1240
839 313 840
287 482 1309
508 314 789
620 279 634
820 315 876
65 66 728
316 728 910
354 787 1057
1209 404 1210
144 145 727
146 147 927
259 485 1079
737 175 952
907 320 1120
710 320 907
81 1145 1203
82 652 948
747 322 949
91 700 747
475 3 738
579 281 944
973 201 1251
248 609 1099
592 248 861
11 12 815
510 11 815
799 215 800
588 748 1183
595 328 954
672 595 954
885 329 1012
797 452 1238
499 550 843
251 1133 1168
651 356 1105
277 622 682
830 333 848
538 966 1041
447 857 1041
1021 171 1315
495 236 1016
499 363 550
564 469 641
884 336 918
300 762 798
300 761 762
551 340 904
339 486 822
822 340 1062
768 170 1062
241 564 1009
380 893 1205
833 342 940
288 693 940
269 637 1039
637 269 990
244 932 1161
447 699 932
286 644 645
345 1005 1192
922 250 923
348 598 1259
485 259 583
407 922 1206
349 500 905
166 775 1154
519 230 1185
351 498 558
840 313 908
1104 232 1206
627 353 824
350 1068 1185
202 831 1017
197 532 1215
1010 440 1250
276 1216 1241
679 429 877
357 710 1050
144 727 1050
358 706 1022
36 605 1022
473 1044 1193
473 602 791
715 192 978
596 360 883
664 361 1313
551 361 1096
538 249 966
712 362 1130
550 337 843
640 363 993
561 364 1008
364 587 1008
561 1008 1129
365 561 1129
446 807 1098
522 711 1098
756 607 1137
702 556 926
872 369 873
85 685 898
685 439 898
549 309 853
731 180 852
211 998 1077
997 536 1146
372 769 970
173 770 1205
864 528 938
374 621 920
621 730 920
374 800 801
246 686 1088
529 708 975
974 554 976
698 377 1107
476 723 1252
573 378 988
378 577 696
728 316 779
911 432 924
380 770 771
212 643 771
643 380 771
643 212 656
212 543 1174
686 382 1081
92 93 700
753 383 1097
776 385 831
480 776 1014
305 774 914
762 221 774
238 477 642
477 178 999
388 528 1134
106 107 629
629 107 1184
600 390 868
677 390 1186
270 600 868
391 601 1143
763 530 955
630 187 661
482 1034 1087
205 571 1037
571 315 820
438 724 784
395 606 724
932 699 1161
756 396 1192
397 596 883
590 1079 1265
829 533 978
172 995 996
172 696 1056
399 995 1104
245 582 1164
1093 423 1164
448 275 743
401 793 1173
621 291 730
291 731 909
509 214 660
403 665 1218
257 628 1210
628 1209 1210
405 509 734
748 405 1183
588 406 748
406 588 1085
512 542 713
512 352 542
1216 781 1241
1179 408 1215
11 510 608
595 409 1169
560 466 632
546 457 722
292 752 805
730 190 920
1111 501 1147
1003 412 1146
389 1111 1112
207 1111 1147
494 797 1238
675 414 1166
13 849 850
415 834 1059
507 419 757
301 545 740
688 183 1106
301 742 1086
669 218 782
849 419 850
576 420 835
421 886 1121
420 576 886
886 576 1121
422 726 1255
726 450 967
582 1093 1164
423 844 1165
1117 424 1125
93 94 1125
525 179 526
526 179 826
434 933 1267
946 222 1266
426 578 968
568 261 1149
602 229 791
565 229 1239
429 679 1101
236 735 1016
735 236 1061
544 292 746
431 544 746
432 911 1207
68 666 814
433 578 983
867 427 983
610 266 808
222 946 1001
1244 183 1281
683 277 1091
488 511 986
1076 242 1279
690 285 1211
495 285 618
724 606 784
606 393 784
871 220 1208
439 871 1208
644 345 645
441 825 1304
1234 127 1304
33 442 900
33 34 442
666 68 804
69 70 443
444 763 955
866 530 1141
649 445 1002
21 445 649
670 446 1293
670 523 1294
857 538 1041
334 847 951
554 836 1116
275 448 1092
108 109 1231
109 110 1231
160 1138 1195
1138 516 1168
967 226 1255
226 451 559
534 414 671
671 452 1118
504 175 760
485 737 952
648 191 1235
191 484 1235
455 508 599
1033 395 1034
58 456 827
58 59 456
19 1006 1007
935 426 968
935 425 936
262 540 613
118 119 459
743 275 1214
275 702 1275
489 235 662
476 264 723
545 9 594
752 463 805
228 463 752
577 281 696
189 464 701
545 301 1086
8 465 742
792 18 915
18 466 560
237 467 813
625 467 1222
388 4 717
4 468 592
16 564 961
16 469 564
470 616 646
834 415 1088
471 572 825
878 471 1256
270 601 941
794 1 1044
472 783 1193
601 270 783
421 1122 1249
969 239 1122
2 475 1143
601 2 1143
539 903 1263
476 1252 1263
269 484 741
178 477 636
668 478 945
371 478 668
176 654 848
654 479 848
776 831 1014
831 354 1014
636 754 1302
230 481 637
571 820 1037
482 1033 1034
266 483 808
610 808 1260
754 484 1302
636 477 754
274 627 824
485 583 889
880 486 882
254 486 880
278 487 1159
123 633 1283
488 1188 1279
320 705 1076
268 615 991
531 182 615
490 654 703
634 209 780
134 135 1230
255 491 535
851 492 852
909 492 1031
26 27 788
29 30 493
253 1189 1238
987 524 1162
618 437 1201
236 495 618
481 840 908
237 496 838
1222 498 1286
497 625 1286
625 1222 1286
517 330 751
363 499 1053
823 500 1139
257 500 823
744 449 985
501 744 985
25 718 875
766 295 768
216 503 767
294 759 760
1122 239 1249
505 22 574
1002 505 1113
100 101 844
101 506 844
757 415 1059
800 416 801
314 508 765
789 233 1277
271 660 1219
271 509 660
243 510 879
510 815 879
277 683 860
436 511 1091
284 512 713
574 22 1135
78 79 1090
79 513 1090
137 138 1188
138 1120 1188
1091 277 1288
242 515 683
516 965 1168
516 777 965
732 517 1023
330 517 732
518 788 1198
254 518 1198
519 839 840
230 519 840
548 288 969
674 969 1295
521 43 729
296 521 729
260 522 795
249 538 670
169 538 857
525 603 1236
603 1197 1236
526 266 527
526 527 1271
483 266 826
266 526 826
204 753 1097
527 1043 1271
819 219 913
528 864 865
529 189 687
282 529 687
323 530 866
219 864 938
819 325 870
325 531 615
532 197 901
286 532 901
456 227 828
557 293 667
207 534 1167
1111 207 1112
135 136 1230
136 535 1230
372 536 997
770 173 970
815 327 879
326 891 928
523 670 1011
150 151 903
903 151 1263
540 115 1204
117 1194 1204
306 541 964
194 984 1075
407 542 984
382 749 1174
770 303 771
374 575 799
575 544 799
594 310 959
594 959 1307
546 934 1049
410 1007 1049
547 893 1292
1290 561 1292
288 548 809
693 809 1261
309 851 852
262 549 853
203 550 1094
587 337 931
340 551 766
254 845 904
70 71 614
71 552 614
511 436 1296
1281 183 1282
376 974 976
225 554 974
256 554 1116
188 555 836
556 275 1092
225 556 1092
557 667 917
667 398 917
196 839 1068
461 264 630
422 559 631
560 632 1048
843 337 1223
364 561 1290
641 364 1009
334 694 847
334 562 694
644 286 739
440 901 1015
564 641 1009
564 960 961
261 565 1149
568 1149 1240
565 261 585
711 681 1035
1148 567 1221
566 585 1221
362 758 1152
568 1131 1152
569 1244 1246
258 1012 1246
570 885 1012
258 570 1012
205 482 571
482 287 571
572 124 1234
572 1234 1304
573 293 1280
227 1115 1280
554 256 976
256 574 673
575 190 733
292 575 733
48 49 835
49 50 576
785 324 924
281 577 925
841 427 867
464 232 944
232 579 944
748 406 1291
611 265 832
311 581 827
827 456 828
603 400 1197
582 400 897
195 583 1069
584 238 642
290 584 642
585 1148 1221
566 298 585
598 346 1052
346 1051 1078
337 587 915
328 588 1183
177 953 1287
589 404 692
798 338 1284
397 883 1265
1079 397 1265
583 259 1038
248 592 609
4 592 1229
653 439 1142
439 685 871
9 462 594
817 310 1163
243 595 1169
328 721 953
360 596 1026
360 1026 1264
875 331 894
598 168 1063
346 598 1063
455 599 1289
600 270 941
601 391 941
2 601 1110
429 868 877
680 229 1101
859 424 1172
1196 400 1247
761 300 806
171 798 1284
869 358 1022
36 37 605
482 205 1033
609 393 1099
1161 396 1191
289 607 756
608 510 887
10 608 887
468 5 609
393 609 1100
401 743 1214
743 401 1258
441 1270 1305
612 265 1270
128 129 1306
129 612 1306
459 549 613
549 262 613
443 70 1312
70 614 1312
489 662 991
662 268 991
616 1054 1055
646 616 1175
769 211 982
211 617 657
484 191 741
437 618 956
862 619 1010
164 619 862
209 704 780
318 620 634
621 208 855
291 621 855
622 277 860
683 515 860
623 348 1259
250 623 1259
624 1127 1128
263 624 1128
497 216 625
295 467 767
294 453 929
453 274 626
583 627 889
583 195 627
384 823 1139
628 384 787
103 104 874
104 105 629
1013 630 1156
187 630 1013
154 155 1083
155 631 1083
466 19 632
1007 546 1049
633 1159 1283
123 124 633
634 279 719
209 634 719
220 871 872
872 368 1029
636 269 1039
637 481 1039
230 637 1158
480 230 776
15 304 638
341 656 962
113 114 899
114 639 899
1008 203 1129
550 363 1094
469 17 641
17 884 918
811 387 999
664 290 1089
656 638 962
341 643 656
563 644 739
563 185 644
847 312 1228
286 645 846
419 14 757
14 470 646
39 40 1157
40 647 1157
454 648 1235
869 273 1242
433 888 1266
427 21 1268
650 61 1082
379 650 1082
777 355 965
901 197 1015
280 653 1142
280 652 653
83 84 653
439 653 898
479 654 1309
479 830 848
287 490 655
490 209 655
1054 381 1055
381 638 656
309 657 853
309 852 906
267 451 658
451 226 658
332 979 1140
942 174 979
660 214 1298
764 665 1298
763 444 1224
870 268 1225
235 461 662
461 268 662
442 663 900
442 290 663
387 812 1089
812 664 1089
307 665 764
665 307 772
666 804 1297
282 666 1297
573 988 1171
988 172 1171
112 668 1042
639 371 899
669 782 1245
417 669 1245
446 670 1294
249 670 1293
671 414 902
714 452 1237
200 570 672
570 310 672
708 376 975
376 673 695
319 504 674
504 239 674
501 412 1147
624 263 1003
702 460 1275
676 460 856
677 267 1269
390 677 1269
651 197 1126
197 678 1126
942 356 1019
276 679 1019
679 680 1101
679 276 680
260 681 711
522 260 711
682 622 895
218 682 895
511 683 1091
511 242 683
909 402 1212
487 278 1213
85 86 685
556 369 926
971 686 1081
375 834 1088
666 282 785
282 687 785
688 329 1025
271 688 1025
689 378 1115
227 689 1115
404 1209 1211
787 202 1209
618 691 956
618 285 691
285 495 692
495 1021 1315
53 693 1261
53 54 693
408 781 1216
781 408 818
284 464 695
464 189 695
579 995 1056
995 172 1056
279 489 697
615 182 991
235 489 698
489 279 698
847 199 951
396 699 1004
700 383 753
700 322 747
687 189 980
189 701 980
86 702 926
950 460 1276
176 515 703
515 283 703
209 490 704
490 283 704
283 515 705
515 242 705
442 34 706
706 34 1022
332 707 979
707 332 1133
529 368 708
368 872 873
709 327 1243
215 709 1243
142 710 907
142 143 710
567 297 1035
297 711 1035
1131 362 1152
249 712 1130
232 464 713
464 284 713
330 972 994
458 987 1162
557 360 715
1026 810 1264
267 677 716
677 392 716
717 4 1229
373 717 1229
597 25 894
25 875 894
315 655 719
655 209 719
332 658 720
658 226 720
328 595 721
595 243 721
457 20 722
20 841 867
264 461 723
461 235 723
438 6 724
599 395 1032
300 604 725
725 604 750
158 159 1220
159 726 1220
318 727 927
802 318 927
63 728 779
63 64 728
420 736 821
736 296 821
863 402 1031
190 730 1212
492 731 852
731 492 909
253 714 732
714 330 732
684 411 733
292 733 1024
329 734 1025
570 200 885
521 296 1061
296 735 1061
604 335 750
296 736 1020
274 453 737
453 175 737
864 323 865
323 866 1132
619 299 1010
299 563 739
959 258 1307
1244 417 1246
191 691 741
691 343 741
1232 742 1233
8 742 1232
610 188 1258
188 743 1258
744 108 1231
449 744 1231
467 295 745
551 217 766
746 292 805
746 177 1287
89 90 747
90 91 747
214 748 1291
509 405 1181
381 656 749
656 212 749
736 750 1020
736 210 750
751 330 994
240 751 994
752 292 1024
228 752 1024
383 1043 1097
322 856 950
477 238 754
484 754 963
755 271 947
491 755 947
1005 756 1192
289 756 1005
14 646 757
646 415 757
362 712 758
712 297 758
239 504 759
759 504 760
175 453 760
453 294 760
761 294 929
221 761 929
338 762 774
762 338 798
187 1187 1224
392 763 1187
214 580 764
764 580 896
508 7 765
7 302 765
745 295 1114
295 766 1114
467 625 767
625 216 767
767 503 768
503 170 768
543 303 1040
303 769 1040
769 303 970
303 770 970
303 543 771
543 212 771
130 772 989
130 131 772
500 773 905
500 257 773
386 775 914
775 305 914
305 775 905
773 305 905
776 230 1158
385 776 1158
163 164 777
355 862 1250
393 606 778
606 205 778
379 779 916
61 62 1082
357 727 780
727 318 780
694 186 818
186 781 818
418 782 790
742 301 1233
270 473 783
783 473 1193
609 5 1100
5 438 784
687 324 785
432 785 924
786 543 1040
852 180 906
787 384 1057
831 385 1017
29 788 1308
29 493 788
895 333 981
1034 233 1087
622 333 895
314 790 981
229 565 791
565 359 791
587 336 915
336 792 915
401 676 793
676 204 793
794 1044 1045
298 794 1045
366 0 1136
0 795 1136
644 185 1176
185 796 1176
506 252 1165
452 797 1118
171 604 798
604 300 798
208 621 801
621 374 801
215 537 800
537 416 800
507 1059 1227
1059 208 1227
147 802 927
147 148 802
803 321 977
73 803 977
68 69 804
69 443 804
177 805 1085
177 746 805
474 759 806
759 294 806
807 522 1098
523 198 1294
808 483 946
808 946 1260
548 50 809
50 51 809
715 360 1264
319 810 1026
908 496 1257
496 308 811
217 812 1114
766 217 1114
308 496 813
496 237 813
911 316 1207
67 68 814
537 327 928
672 310 817
462 816 1163
816 817 1163
816 10 817
312 818 1179
312 694 818
913 373 1311
325 913 1311
394 820 1102
820 876 1102
45 46 821
420 821 835
170 822 1062
170 339 822
384 628 823
628 257 823
386 626 824
626 274 824
825 572 1304
611 228 1305
936 425 937
937 425 1108
581 57 827
57 58 827
293 533 1280
533 311 828
520 342 1027
311 829 1028
233 789 830
333 830 981
202 787 831
787 354 831
265 580 832
580 406 832
693 833 940
693 54 833
686 375 1088
208 834 855
821 46 835
46 47 835
448 743 836
743 188 836
647 430 837
437 837 1201
313 558 838
558 237 838
351 558 890
558 313 839
313 838 908
481 230 840
426 722 867
722 20 867
307 541 842
541 306 842
240 843 1223
972 499 994
844 423 1093
100 844 1093
845 551 904
788 493 1198
532 1179 1215
532 286 846
645 199 1228
199 847 1228
333 622 848
622 176 848
850 416 892
13 850 892
419 507 850
801 416 1227
309 549 851
549 234 851
370 657 906
657 309 906
657 617 853
617 262 853
175 504 854
504 319 854
375 731 855
731 291 855
322 753 856
753 204 856
244 344 932
344 169 857
252 506 858
506 413 858
383 700 859
700 93 859
515 176 860
176 622 860
373 861 1311
325 819 913
355 777 862
777 164 862
402 863 1213
402 909 1031
530 864 955
530 323 864
323 738 865
738 3 865
391 738 1132
738 323 1132
578 867 983
578 426 867
429 602 868
602 270 868
454 1046 1242
958 358 1046
325 615 870
615 268 870
635 220 1029
220 872 1029
225 708 873
708 368 873
369 556 873
556 225 873
874 104 1160
413 874 1160
26 518 875
518 331 875
315 697 876
697 182 876
390 659 877
659 174 877
411 684 878
684 278 878
327 709 879
879 709 1150
331 518 880
518 254 880
223 881 882
223 882 1262
882 881 1119
331 882 1119
883 360 1155
883 1155 1265
364 641 918
641 17 918
200 734 885
734 329 885
210 736 886
736 420 886
409 817 887
817 10 887
649 1002 1310
1002 272 1310
627 274 889
274 485 889
558 839 890
839 196 890
416 537 892
891 892 928
892 537 928
891 13 892
380 643 893
241 893 960
881 502 1119
992 24 1300
790 218 981
218 895 981
265 541 896
541 307 896
97 98 897
98 99 897
653 84 898
84 85 898
371 668 899
668 112 899
663 30 900
30 31 900
440 739 901
739 286 901
902 363 1053
181 902 1053
903 377 957
149 150 903
822 486 904
486 254 904
349 905 1036
180 786 906
786 370 906
139 140 1120
140 907 1120
178 1039 1257
1039 481 1257
730 909 1212
730 291 909
728 66 910
66 67 910
779 316 916
316 911 916
418 1232 1233
913 219 938
373 913 938
221 626 914
626 386 914
18 560 915
560 337 915
689 379 973
379 916 973
213 917 1180
213 557 917
336 587 918
587 364 918
327 815 928
815 12 919
190 575 920
575 374 920
824 353 1154
353 921 1154
995 399 996
399 922 923
250 586 923
586 398 923
924 324 1177
925 577 1177
701 925 980
701 281 925
369 685 926
685 86 926
727 145 927
145 146 927
815 919 928
919 326 928
453 626 929
626 221 929
248 531 930
531 325 930
337 550 931
550 203 931
344 857 932
857 447 932
434 888 933
888 272 933
934 426 935
224 934 935
517 224 1023
224 935 936
732 458 1162
458 936 937
826 179 1108
179 937 1108
528 717 938
717 373 938
131 132 1218
132 133 939
342 520 940
520 288 940
866 206 1132
206 600 941
707 942 979
707 356 942
283 705 943
705 320 943
281 701 944
701 464 944
478 231 945
449 945 985
888 434 1266
434 946 1266
403 939 947
939 491 947
81 82 948
87 949 950
87 88 949
856 460 950
87 950 1217
199 699 951
699 447 951
175 596 952
596 397 952
177 588 953
588 328 953
405 1182 1183
200 954 1182
219 819 955
819 444 955
191 648 956
648 437 956
802 148 957
148 149 957
454 963 1046
754 238 963
310 570 959
570 258 959
893 643 960
643 341 960
638 304 962
16 961 1314
961 341 962
238 958 1046
963 238 1046
541 612 964
612 129 964
355 651 965
707 251 1105
249 562 966
562 334 966
450 720 967
720 226 967
578 222 968
425 1001 1108
674 239 969
548 969 1122
173 536 970
536 372 970
731 375 971
375 686 971
330 714 972
972 714 1237
378 973 1251
378 689 973
376 708 974
708 225 974
376 695 975
695 189 975
256 673 976
673 376 976
552 72 977
72 73 977
533 293 978
293 715 978
174 659 979
979 659 1140
925 324 980
324 687 980
830 789 981
789 314 981
211 657 982
657 370 982
983 427 1268
433 983 1268
194 623 984
623 407 984
945 231 985
231 501 985
535 1278 1285
1278 488 1285
458 937 987
937 179 987
378 696 988
696 172 988
772 842 989
842 306 989
343 1017 1018
385 990 1017
182 697 991
697 489 991
894 1119 1300
502 992 1300
414 675 993
675 263 993
499 843 994
843 240 994
398 667 996
667 172 996
399 923 996
923 398 996
231 478 997
478 372 997
211 769 998
769 372 998
387 642 999
642 477 999
227 456 1000
456 650 1000
935 968 1001
968 222 1001
22 505 1153
272 1002 1113
263 675 1003
675 412 1003
199 645 1004
645 345 1004
796 1005 1176
796 289 1005
457 546 1006
1006 546 1007
410 632 1007
632 19 1007
587 931 1008
931 203 1008
1009 364 1290
241 1009 1290
299 739 1010
739 440 1010
670 538 1011
538 169 1011
329 569 1012
1012 569 1246
451 716 1013
716 187 1013
354 1057 1124
167 480 1124
197 651 1015
651 355 1015
735 335 1016
495 1016 1021
343 690 1017
690 202 1017
269 741 1018
741 343 1018
678 1019 1126
678 276 1019
335 735 1020
735 296 1020
335 604 1021
604 171 1021
34 35 1022
35 36 1022
224 936 1023
936 458 1023
1024 411 1256
228 1024 1256
734 509 1025
509 271 1025
596 854 1026
854 319 1026
829 1027 1028
829 192 1027
342 581 1028
581 311 1028
529 282 1084
282 635 1084
456 59 1030
59 60 1030
492 851 1031
851 234 1031
395 724 1032
724 6 1032
205 606 1033
606 395 1033
395 599 1034
233 1034 1277
681 184 1035
567 1035 1221
905 775 1036
775 166 1036
394 778 1037
778 205 1037
259 591 1038
591 347 1038
481 908 1257
178 636 1039
769 982 1040
982 370 1040
334 951 1041
951 447 1041
110 111 1042
111 112 1042
383 859 1172
1043 383 1172
473 791 1044
791 359 1044
359 585 1045
585 298 1045
358 869 1046
1046 869 1242
459 119 1047
119 120 1047
410 751 1048
751 240 1048
224 517 1049
517 410 1049
710 143 1050
143 144 1050
168 591 1063
591 259 1051
346 586 1052
586 250 1052
499 972 1053
972 181 1053
15 638 1054
638 381 1054
381 749 1055
1055 749 1080
696 281 1056
281 579 1056
1058 167 1124
1057 1058 1124
1057 317 1058
834 208 1059
208 801 1227
124 125 1234
125 126 1060
837 430 1201
521 1061 1200
340 766 1062
766 768 1062
591 1051 1063
1051 346 1063
168 598 1064
598 348 1064
500 1065 1139
500 349 1065
1057 384 1066
1065 193 1139
347 591 1067
591 168 1067
839 519 1068
1068 519 1185
583 1038 1069
1038 347 1069
353 627 1070
627 195 1070
348 623 1071
623 194 1071
352 512 1072
512 22 1072
23 498 1073
498 351 1073
230 480 1185
480 167 1074
984 542 1075
542 352 1075
705 242 1076
514 1076 1279
371 617 1077
617 211 1077
398 586 1180
586 346 1078
485 952 1079
952 397 1079
382 686 1080
686 246 1080
382 786 1081
786 180 1081
62 779 1082
779 379 1082
476 153 1083
153 154 1083
635 1029 1084
1029 368 1084
463 832 1085
832 406 1085
9 545 1253
233 830 1087
830 479 1087
1088 415 1175
246 1088 1175
290 642 1089
642 387 1089
75 76 1090
76 78 1090
435 1282 1288
1282 436 1288
448 554 1092
554 225 1092
582 99 1093
99 100 1093
363 640 1094
640 203 1094
30 663 1095
663 361 1095
361 664 1096
664 217 1096
527 793 1097
793 204 1097
297 712 1098
712 446 1098
393 778 1099
1099 778 1103
5 784 1100
784 393 1100
229 602 1101
602 429 1101
182 531 1102
531 394 1102
394 531 1103
531 248 1103
922 399 1206
399 1104 1206
251 965 1105
965 651 1105
569 1106 1244
569 329 1106
903 539 1107
235 1107 1252
1001 483 1108
483 826 1108
404 589 1210
589 338 1109
601 783 1110
783 472 1110
104 629 1160
1160 629 1299
1112 207 1167
413 1112 1167
505 574 1113
574 256 1113
812 308 1114
308 745 1114
378 573 1115
1115 573 1280
555 1113 1116
1113 256 1116
95 1117 1125
95 96 1117
252 858 1118
858 534 1118
1119 502 1300
894 331 1119
1120 514 1188
138 139 1120
50 548 1121
548 421 1121
474 1123 1249
1123 421 1249
210 886 1123
886 421 1123
480 1014 1124
1014 354 1124
424 859 1125
859 93 1125
1019 356 1126
356 651 1126
893 547 1205
547 365 1127
365 640 1128
640 263 1128
203 640 1129
640 365 1129
362 562 1130
562 249 1130
186 562 1131
562 362 1131
206 941 1132
941 391 1132
965 251 1168
251 707 1133
528 865 1134
865 3 1134
22 512 1135
512 284 1135
522 807 1136
807 366 1136
607 165 1137
165 367 1137
726 159 1195
159 160 1195
193 1066 1139
1066 384 1139
267 658 1140
658 332 1140
530 763 1141
763 392 1141
220 593 1208
593 280 1142
475 738 1143
738 391 1143
124 572 1144
572 471 1144
321 803 1145
803 513 1145
412 501 1146
501 231 1146
412 675 1147
1147 675 1166
585 261 1148
261 567 1148
1149 565 1239
428 1149 1239
431 721 1150
721 243 1150
431 709 1151
709 215 1151
758 261 1152
261 568 1152
505 1002 1153
1002 445 1153
775 386 1154
386 824 1154
360 557 1155
557 213 1155
630 264 1156
